game,feature,non_missing_rate,non_zero_rate,variance
ApexSpeed,bot_speed_y,0.0,0.0,
ApexSpeed,bot_speed_z,0.0,0.0,
ApexSpeed,bot_delta_distance,1.0,0.18702766291173534,0.02616501318032157
ApexSpeed, bot_delta_rotation ,0.0,0.0,
ApexSpeed,bot_health,0.0,0.0,
ApexSpeed,bot_damaged,0.0,0.0,
ApexSpeed,bot_shooting,0.0,0.0,
ApexSpeed,bot_reloading,0.0,0.0,
ApexSpeed,bot_projectile_count,0.0,0.0,
ApexSpeed,bot_projectile_player_distance,0.0,0.0,
ApexSpeed,bot_aim_at_player,0.0,0.0,
ApexSpeed,pick_ups_visible,0.0,0.0,
ApexSpeed,pick_up_player_disctance,0.0,0.0,
ApexSpeed,destructible_count,0.0,0.0,
ApexSpeed,objects_destroyed,0.0,0.0,
ApexSpeed,player_death,0.0,0.0,
ApexSpeed,player_tries_shoot_on_reload,0.0,0.0,
ApexSpeed,player_standing,1.0,0.9775951803792956,0.044562902964173146
ApexSpeed,player_speed,1.0,0.9978432910309425,0.02134944843609718
ApexSpeed,player_speed_boost,1.0,0.12544560102666477,0.08129282794927095
ApexSpeed,player_is_grounded,1.0,0.671502923142735,0.1894836241993374
ApexSpeed,player_is_mid_air,1.0,0.6494189362612292,0.18948362419933737
ApexSpeed,player_is_looping,1.0,0.0,0.0
ApexSpeed,player_is_crashing,1.0,0.022636532154570083,0.008997053196804715
ApexSpeed,player_is_off_road,1.0,0.0,0.0
ApexSpeed,player_gas_pedal,1.0,0.9772743476400969,0.02287264890978622
ApexSpeed,player_steering,1.0,0.9926208469984314,0.03401257178387974
ApexSpeed,player_lap,1.0,0.678989020390703,0.13017886282354346
ApexSpeed,player_distance_to_way_point,1.0,0.9976650506202767,0.04994716653065701
ApexSpeed,player_respawn,1.0,0.0021745330101240554,0.0021698430916843097
ApexSpeed,bot_standing,1.0,0.9775951803792956,0.036609605332830475
ApexSpeed,bot_score,1.0,0.12995508341651218,0.05076709498481115
ApexSpeed,bot_speed,1.0,0.18702766291173534,0.042658959125659875
ApexSpeed,bot_speed_boost,1.0,0.02575573934122344,0.012365975964011056
ApexSpeed,bot_is_grounded,1.0,0.1614679880222444,0.09704020938010674
ApexSpeed,bot_is_looping,1.0,0.0,0.0
ApexSpeed,bot_is_off_road,1.0,0.0,0.0
ApexSpeed,bot_is_crashing,1.0,0.007824754028233282,0.0034027561503314763
ApexSpeed,bot_gas_pedal,1.0,0.16462284329103094,0.13126792491779815
ApexSpeed,bot_steering,1.0,0.9972729217168116,0.020765905292197268
ApexSpeed,bot_lap,1.0,0.06507557393412235,0.033663926080658046
ApexSpeed,bot_distance_to_way_point,1.0,0.18702766291173534,0.054050902788672125
ApexSpeed,bot_delta_rotation,1.0,0.09822829031798089,0.00851993817005317
ApexSpeed,bot_player_distance,1.0,0.18702766291173534,0.040472789577602676
ApexSpeed,bot_respawn,1.0,0.0009090260943961215,0.0008948638083394814
ApexSpeed,visible_jump_count,1.0,0.4818551261942107,0.071472290079456
ApexSpeed,visible_speed_boost_count,1.0,0.33236489376871525,0.09207027818522548
ApexSpeed,visible_obstacle_count,1.0,0.8217239412519607,0.026316874695857122
ApexSpeed,visible_loop_count,1.0,0.0,0.0
ApexSpeed,player_has_collisions,0.0,0.0,
ApexSpeed,player_is_colliding_above,0.0,0.0,
ApexSpeed,player_is_colliding_below,0.0,0.0,
ApexSpeed,player_is_colliding_left,0.0,0.0,
ApexSpeed,player_is_colliding_right,0.0,0.0,
ApexSpeed,player_is_falling,0.0,0.0,
ApexSpeed,player_is_jumping,0.0,0.0,
ApexSpeed,player_point_pickup,0.0,0.0,
ApexSpeed,player_power_pickup,0.0,0.0,
ApexSpeed,player_boost_pickup,0.0,0.0,
ApexSpeed,player_slow_pickup,0.0,0.0,
ApexSpeed,player_has_powerup,0.0,0.0,
ApexSpeed,bot_has_collisions,0.0,0.0,
ApexSpeed,bot_is_colliding_above,0.0,0.0,
ApexSpeed,bot_is_colliding_below,0.0,0.0,
ApexSpeed,bot_is_colliding_left,0.0,0.0,
ApexSpeed,bot_is_colliding_right,0.0,0.0,
ApexSpeed,bot_is_falling,0.0,0.0,
ApexSpeed,bot_is_jumping,0.0,0.0,
ApexSpeed,bot_charging,0.0,0.0,
Endless,[general]time_passed,1.0,0.9976955180547995,0.0836110847728164
Endless,[general]input_intensity,1.0,0.3199419343131918,0.04790814340215135
Endless,[general]input_diversity,1.0,0.3199419343131918,0.05652611079024176
Endless,[general]activity,1.0,0.3202322627472328,0.07886414833778238
Endless,[general]score,1.0,0.9731990564325894,0.1005450028869723
Endless,[general]bot_count,1.0,0.6375975322083106,0.0638524633553324
Endless,[general]bot_diversity,1.0,0.6375975322083106,0.08452194538260327
Endless,[general]bot_movement,1.0,0.6375975322083106,0.10499107369249482
Endless,[general]player_movement,1.0,0.9789148974777717,0.03928017248612181
Endless,[general]object_intensity,1.0,0.4973144619851207,0.061154798349774296
Endless,[general]object_diversity,1.0,0.4973144619851207,0.08602363045546156
Endless,[general]event_intensity,1.0,0.6242787152966793,0.03903150922541712
Endless,[general]event_diversity,1.0,0.6242787152966793,0.03899381519141266
Endless,key_press_count,1.0,0.3199419343131918,0.04790814340215135
Endless,idle_time,1.0,0.9646888042097623,0.07886414833778238
Endless,player_score,1.0,0.9731990564325894,0.1005450028869723
Endless,player_kill_count,1.0,0.033587370713119215,0.029634989249905392
Endless,player_speed_x,1.0,0.9775176918889493,0.039808742877808466
Endless,player_speed_y,1.0,0.3008891308292506,0.014016990114447389
Endless,player_speed_z,0.0,0.0,
Endless,player_delta_distance,1.0,0.9789148974777717,0.03928017248612181
Endless,player_delta_rotation,0.0,0.0,
Endless,player_health,1.0,0.9277808020322991,0.07187026340105794
Endless,player_healing,0.0,0.0,
Endless,player_damaged,1.0,0.010415532571221194,0.009011693520271204
Endless,player_shooting,1.0,0.10823806931591362,0.04193871595908917
Endless,player_reloading,0.0,0.0,
Endless,player_projectile_count,1.0,0.0,0.0
Endless,player_projectile_distance,1.0,0.0,0.0
Endless,reticle_delta_distance,0.0,0.0,
Endless,player_crouching,0.0,0.0,
Endless,player_sprinting,0.0,0.0,
Endless,player_aim_at_enemy,0.0,0.0,
Endless,player_aim_at_destructible,0.0,0.0,
Endless,player_health_pickup,1.0,0.0,0.0
Endless,visible_bot_count,1.0,0.6375975322083106,0.0638524633553324
Endless,bot_speed_x,1.0,0.6375975322083106,0.10499107369249482
Endless,bot_speed_y,1.0,0.0,0.0
Endless,bot_speed_z,0.0,0.0,
Endless,bot_delta_distance,1.0,0.6375975322083106,0.10499107369249482
Endless, bot_delta_rotation ,0.0,0.0,
Endless,bot_health,1.0,0.6374160769370351,0.23041350575695727
Endless,bot_damaged,1.0,0.0,0.0
Endless,bot_shooting,1.0,0.0,0.0
Endless,bot_reloading,0.0,0.0,
Endless,bot_projectile_count,1.0,0.0,0.0
Endless,bot_projectile_player_distance,1.0,0.0,0.0
Endless,bot_aim_at_player,0.0,0.0,
Endless,pick_ups_visible,1.0,0.4973144619851207,0.061154798349774296
Endless,pick_up_player_disctance,1.0,0.4973144619851207,0.10628573656317497
Endless,destructible_count,0.0,0.0,
Endless,objects_destroyed,0.0,0.0,
Endless,player_death,1.0,0.010415532571221194,0.010307236282714599
Endless,player_tries_shoot_on_reload,0.0,0.0,
Endless,player_standing,0.0,0.0,
Endless,player_speed,0.0,0.0,
Endless,player_speed_boost,0.0,0.0,
Endless,player_is_grounded,1.0,0.4746144075485393,0.22338412231474936
Endless,player_is_mid_air,0.0,0.0,
Endless,player_is_looping,0.0,0.0,
Endless,player_is_crashing,0.0,0.0,
Endless,player_is_off_road,0.0,0.0,
Endless,player_gas_pedal,0.0,0.0,
Endless,player_steering,0.0,0.0,
Endless,player_lap,0.0,0.0,
Endless,player_distance_to_way_point,0.0,0.0,
Endless,player_respawn,0.0,0.0,
Endless,bot_standing,0.0,0.0,
Endless,bot_score,0.0,0.0,
Endless,bot_speed,0.0,0.0,
Endless,bot_speed_boost,0.0,0.0,
Endless,bot_is_grounded,1.0,0.6375975322083106,0.2310690723159594
Endless,bot_is_looping,0.0,0.0,
Endless,bot_is_off_road,0.0,0.0,
Endless,bot_is_crashing,0.0,0.0,
Endless,bot_gas_pedal,0.0,0.0,
Endless,bot_steering,0.0,0.0,
Endless,bot_lap,0.0,0.0,
Endless,bot_distance_to_way_point,0.0,0.0,
Endless,bot_delta_rotation,0.0,0.0,
Endless,bot_player_distance,1.0,0.6375975322083106,0.09283719307762626
Endless,bot_respawn,0.0,0.0,
Endless,visible_jump_count,0.0,0.0,
Endless,visible_speed_boost_count,0.0,0.0,
Endless,visible_obstacle_count,0.0,0.0,
Endless,visible_loop_count,0.0,0.0,
Endless,player_has_collisions,1.0,0.9109961894393032,0.11885122158563699
Endless,player_is_colliding_above,1.0,0.4467428778806024,0.21796114444870443
Endless,player_is_colliding_below,1.0,0.4746144075485393,0.22338412231474936
Endless,player_is_colliding_left,1.0,0.0,0.0
Endless,player_is_colliding_right,1.0,0.0,0.0
Endless,player_is_falling,1.0,0.145472690981673,0.06029507448791851
Endless,player_is_jumping,1.0,0.0,0.0
Endless,player_point_pickup,1.0,0.048502994011976046,0.039570882998971976
Endless,player_power_pickup,1.0,0.0,0.0
Endless,player_boost_pickup,1.0,0.019814915623298856,0.018521267854114256
Endless,player_slow_pickup,1.0,0.00694973688985665,0.006834144804770356
Endless,player_has_powerup,1.0,0.0,0.0
Endless,bot_has_collisions,1.0,0.0,0.0
Endless,bot_is_colliding_above,1.0,0.0,0.0
Endless,bot_is_colliding_below,1.0,0.6375975322083106,0.2310690723159594
Endless,bot_is_colliding_left,1.0,0.010415532571221194,0.0034158055823150743
Endless,bot_is_colliding_right,1.0,0.0,0.0
Endless,bot_is_falling,1.0,0.0,0.0
Endless,bot_is_jumping,1.0,0.0,0.0
Endless,bot_charging,1.0,0.0,0.0
Heist!,[general]time_passed,1.0,0.9978296759353725,0.08357534648701231
Heist!,[general]input_intensity,1.0,0.7624329889257824,0.06211282348382959
Heist!,[general]input_diversity,1.0,0.7624329889257824,0.06647578440431541
Heist!,[general]activity,1.0,0.7625813871524235,0.17622620790939145
Heist!,[general]score,1.0,0.8711346899404552,0.10613455300945057
Heist!,[general]bot_count,1.0,0.47620990929158397,0.05135878163686694
Heist!,[general]bot_diversity,1.0,0.47620990929158397,0.2494335796901815
Heist!,[general]bot_movement,1.0,0.2821792279582259,0.029276715285452202
Heist!,[general]player_movement,1.0,0.8571481570795229,0.012839644473333125
Heist!,[general]object_intensity,1.0,0.0,0.0
Heist!,[general]object_diversity,1.0,0.0,0.0
Heist!,[general]event_intensity,1.0,0.7164851880020033,0.05031570501694213
Heist!,[general]event_diversity,1.0,0.7164851880020033,0.05102000394489596
Heist!,key_press_count,1.0,0.7624329889257824,0.06211282348382959
Heist!,idle_time,1.0,0.5362926413029364,0.17622620790939145
Heist!,player_score,1.0,0.8711346899404552,0.10613455300945057
Heist!,player_kill_count,1.0,0.025320447420653324,0.0239132556896256
Heist!,player_speed_x,1.0,0.9890556307852121,0.04039301879180612
Heist!,player_speed_y,1.0,0.8790554452874288,0.10991512838942975
Heist!,player_speed_z,1.0,0.9954738540874437,0.05466305535860876
Heist!,player_delta_distance,1.0,0.6326772895063904,0.03607900875968145
Heist!,player_delta_rotation,1.0,0.7521935112875401,0.014690042020828496
Heist!,player_health,1.0,0.9673338403606077,0.07604277101327236
Heist!,player_healing,1.0,0.18494128995158507,0.14206617189593074
Heist!,player_damaged,1.0,0.04003042163646144,0.013466942035980487
Heist!,player_shooting,1.0,0.4495909773878202,0.18846513701878415
Heist!,player_reloading,1.0,0.10910979613793616,0.07414454416049904
Heist!,player_projectile_count,1.0,0.22235619284349553,0.028552716674669267
Heist!,player_projectile_distance,1.0,0.22235619284349553,0.024563529648225037
Heist!,reticle_delta_distance,1.0,0.7458680368769594,0.012639142449311946
Heist!,player_crouching,1.0,0.1264909384332857,0.10865667243650685
Heist!,player_sprinting,1.0,0.041811200356155744,0.03353381836920948
Heist!,player_aim_at_enemy,1.0,0.21246916099352614,0.07060188078683728
Heist!,player_aim_at_destructible,1.0,0.0,0.0
Heist!,player_health_pickup,1.0,0.0,0.0
Heist!,visible_bot_count,1.0,0.47620990929158397,0.05135878163686694
Heist!,bot_speed_x,1.0,0.2540577640097201,0.02958596624084824
Heist!,bot_speed_y,1.0,0.0799124450462817,0.00723361716327981
Heist!,bot_speed_z,1.0,0.25134949637351833,0.03742569156098155
Heist!,bot_delta_distance,1.0,0.2821792279582259,0.029276715285452202
Heist!, bot_delta_rotation ,1.0,0.2836261106679775,0.014609592806634538
Heist!,bot_health,1.0,0.47620990929158397,0.19611701443828908
Heist!,bot_damaged,1.0,0.048340722328368176,0.013269761883129463
Heist!,bot_shooting,1.0,0.21716225491105381,0.12178274683154769
Heist!,bot_reloading,1.0,0.0,0.0
Heist!,bot_projectile_count,1.0,0.22217069506019402,0.03221360121193969
Heist!,bot_projectile_player_distance,1.0,0.24090597117364448,0.0426390022038902
Heist!,bot_aim_at_player,1.0,0.06991411452633141,0.014976045353062848
Heist!,pick_ups_visible,1.0,0.0,0.0
Heist!,pick_up_player_disctance,1.0,0.0,0.0
Heist!,destructible_count,1.0,0.0,0.0
Heist!,objects_destroyed,1.0,0.0,0.0
Heist!,player_death,1.0,0.00159528093639281,0.0015927655605748727
Heist!,player_tries_shoot_on_reload,1.0,0.0010016880298280436,0.0007690761125318575
Heist!,player_standing,0.0,0.0,
Heist!,player_speed,0.0,0.0,
Heist!,player_speed_boost,0.0,0.0,
Heist!,player_is_grounded,0.0,0.0,
Heist!,player_is_mid_air,0.0,0.0,
Heist!,player_is_looping,0.0,0.0,
Heist!,player_is_crashing,0.0,0.0,
Heist!,player_is_off_road,0.0,0.0,
Heist!,player_gas_pedal,0.0,0.0,
Heist!,player_steering,0.0,0.0,
Heist!,player_lap,0.0,0.0,
Heist!,player_distance_to_way_point,0.0,0.0,
Heist!,player_respawn,0.0,0.0,
Heist!,bot_standing,0.0,0.0,
Heist!,bot_score,0.0,0.0,
Heist!,bot_speed,0.0,0.0,
Heist!,bot_speed_boost,0.0,0.0,
Heist!,bot_is_grounded,0.0,0.0,
Heist!,bot_is_looping,0.0,0.0,
Heist!,bot_is_off_road,0.0,0.0,
Heist!,bot_is_crashing,0.0,0.0,
Heist!,bot_gas_pedal,0.0,0.0,
Heist!,bot_steering,0.0,0.0,
Heist!,bot_lap,0.0,0.0,
Heist!,bot_distance_to_way_point,0.0,0.0,
Heist!,bot_delta_rotation,0.0,0.0,
Heist!,bot_player_distance,0.0,0.0,
Heist!,bot_respawn,0.0,0.0,
Heist!,visible_jump_count,0.0,0.0,
Heist!,visible_speed_boost_count,0.0,0.0,
Heist!,visible_obstacle_count,0.0,0.0,
Heist!,visible_loop_count,0.0,0.0,
Heist!,player_has_collisions,0.0,0.0,
Heist!,player_is_colliding_above,0.0,0.0,
Heist!,player_is_colliding_below,0.0,0.0,
Heist!,player_is_colliding_left,0.0,0.0,
Heist!,player_is_colliding_right,0.0,0.0,
Heist!,player_is_falling,0.0,0.0,
Heist!,player_is_jumping,0.0,0.0,
Heist!,player_point_pickup,0.0,0.0,
Heist!,player_power_pickup,0.0,0.0,
Heist!,player_boost_pickup,0.0,0.0,
Heist!,player_slow_pickup,0.0,0.0,
Heist!,player_has_powerup,0.0,0.0,
Heist!,bot_has_collisions,0.0,0.0,
Heist!,bot_is_colliding_above,0.0,0.0,
Heist!,bot_is_colliding_below,0.0,0.0,
Heist!,bot_is_colliding_left,0.0,0.0,
Heist!,bot_is_colliding_right,0.0,0.0,
Heist!,bot_is_falling,0.0,0.0,
Heist!,bot_is_jumping,0.0,0.0,
Heist!,bot_charging,0.0,0.0,
Pirates!,[general]time_passed,1.0,0.9975508954538497,0.08362495665003934
Pirates!,[general]input_intensity,1.0,0.8226886575845707,0.06447340238562353
Pirates!,[general]input_diversity,1.0,0.8226886575845707,0.07498132243664113
Pirates!,[general]activity,1.0,0.8230713301699066,0.16117638300466844
Pirates!,[general]score,1.0,0.8683988979029542,0.11083700691483062
Pirates!,[general]bot_count,1.0,0.5479680085718659,0.07453607041138725
Pirates!,[general]bot_diversity,1.0,0.5479680085718659,0.11281974128954295
Pirates!,[general]bot_movement,1.0,0.5463799173427216,0.005567397993620314
Pirates!,[general]player_movement,1.0,0.9125593142507271,0.026943832600966056
Pirates!,[general]object_intensity,1.0,0.5912291443440992,0.06670293142460267
Pirates!,[general]object_diversity,1.0,0.5912291443440992,0.09402780050086168
Pirates!,[general]event_intensity,1.0,0.7543624674728302,0.0491632806080673
Pirates!,[general]event_diversity,1.0,0.7543624674728302,0.059695666653722765
Pirates!,key_press_count,1.0,0.8226886575845707,0.06447340238562353
Pirates!,idle_time,1.0,0.5377697841726619,0.1611763830046685
Pirates!,player_score,1.0,0.8683988979029542,0.11083700691483062
Pirates!,player_kill_count,1.0,0.01339354048675953,0.013129837757103984
Pirates!,player_speed_x,1.0,0.8712498086637074,0.1707004893567211
Pirates!,player_speed_y,1.0,0.7073894076228379,0.04074173278342707
Pirates!,player_speed_z,0.0,0.0,
Pirates!,player_delta_distance,1.0,0.9125593142507271,0.026943832600966056
Pirates!,player_delta_rotation,0.0,0.0,
Pirates!,player_health,1.0,0.839334915046686,0.13674719009970268
Pirates!,player_healing,0.0,0.0,
Pirates!,player_damaged,1.0,0.0062566967702433795,0.005229948013549529
Pirates!,player_shooting,1.0,0.0,0.0
Pirates!,player_reloading,0.0,0.0,
Pirates!,player_projectile_count,1.0,0.0,0.0
Pirates!,player_projectile_distance,1.0,0.0,0.0
Pirates!,reticle_delta_distance,0.0,0.0,
Pirates!,player_crouching,0.0,0.0,
Pirates!,player_sprinting,0.0,0.0,
Pirates!,player_aim_at_enemy,0.0,0.0,
Pirates!,player_aim_at_destructible,0.0,0.0,
Pirates!,player_health_pickup,1.0,0.0,0.0
Pirates!,visible_bot_count,1.0,0.5479680085718659,0.07453607041138725
Pirates!,bot_speed_x,1.0,0.5472791979182612,0.22921018202818355
Pirates!,bot_speed_y,1.0,0.14061304148170825,0.013442863549805664
Pirates!,bot_speed_z,0.0,0.0,
Pirates!,bot_delta_distance,1.0,0.5463799173427216,0.005567397993620314
Pirates!, bot_delta_rotation ,0.0,0.0,
Pirates!,bot_health,1.0,0.5476810041328639,0.24741691646748287
Pirates!,bot_damaged,1.0,0.0,0.0
Pirates!,bot_shooting,1.0,0.0,0.0
Pirates!,bot_reloading,0.0,0.0,
Pirates!,bot_projectile_count,1.0,0.0,0.0
Pirates!,bot_projectile_player_distance,1.0,0.0,0.0
Pirates!,bot_aim_at_player,0.0,0.0,
Pirates!,pick_ups_visible,1.0,0.5912291443440992,0.06670293142460267
Pirates!,pick_up_player_disctance,1.0,0.5912291443440992,0.07745222793673931
Pirates!,destructible_count,0.0,0.0,
Pirates!,objects_destroyed,0.0,0.0,
Pirates!,player_death,1.0,0.005797489667840196,0.005763989067421397
Pirates!,player_tries_shoot_on_reload,0.0,0.0,
Pirates!,player_standing,0.0,0.0,
Pirates!,player_speed,0.0,0.0,
Pirates!,player_speed_boost,0.0,0.0,
Pirates!,player_is_grounded,1.0,0.6991236797795806,0.18152285600683948
Pirates!,player_is_mid_air,0.0,0.0,
Pirates!,player_is_looping,0.0,0.0,
Pirates!,player_is_crashing,0.0,0.0,
Pirates!,player_is_off_road,0.0,0.0,
Pirates!,player_gas_pedal,0.0,0.0,
Pirates!,player_steering,0.0,0.0,
Pirates!,player_lap,0.0,0.0,
Pirates!,player_distance_to_way_point,0.0,0.0,
Pirates!,player_respawn,0.0,0.0,
Pirates!,bot_standing,0.0,0.0,
Pirates!,bot_score,0.0,0.0,
Pirates!,bot_speed,0.0,0.0,
Pirates!,bot_speed_boost,0.0,0.0,
Pirates!,bot_is_grounded,1.0,0.517545538037655,0.22871026602684585
Pirates!,bot_is_looping,0.0,0.0,
Pirates!,bot_is_off_road,0.0,0.0,
Pirates!,bot_is_crashing,0.0,0.0,
Pirates!,bot_gas_pedal,0.0,0.0,
Pirates!,bot_steering,0.0,0.0,
Pirates!,bot_lap,0.0,0.0,
Pirates!,bot_distance_to_way_point,0.0,0.0,
Pirates!,bot_delta_rotation,0.0,0.0,
Pirates!,bot_player_distance,1.0,0.5479680085718659,0.08580131478019602
Pirates!,bot_respawn,0.0,0.0,
Pirates!,visible_jump_count,0.0,0.0,
Pirates!,visible_speed_boost_count,0.0,0.0,
Pirates!,visible_obstacle_count,0.0,0.0,
Pirates!,visible_loop_count,0.0,0.0,
Pirates!,player_has_collisions,1.0,0.7452548599418337,0.17552519728703658
Pirates!,player_is_colliding_above,1.0,0.057707025868666766,0.026350890207003416
Pirates!,player_is_colliding_below,1.0,0.6991236797795806,0.18152285600683948
Pirates!,player_is_colliding_left,1.0,0.013584876779427522,0.005993762630597991
Pirates!,player_is_colliding_right,1.0,0.07523343027705495,0.02040490947883551
Pirates!,player_is_falling,1.0,0.4790486759528547,0.12223448414566176
Pirates!,player_is_jumping,1.0,0.5816049288228992,0.18854718017666794
Pirates!,player_point_pickup,1.0,0.03918567273840502,0.015590678253941004
Pirates!,player_power_pickup,1.0,0.0066011020970457674,0.006529204271608671
Pirates!,player_boost_pickup,1.0,0.0,0.0
Pirates!,player_slow_pickup,1.0,0.0,0.0
Pirates!,player_has_powerup,1.0,0.39954844634930353,0.23782491657281538
Pirates!,bot_has_collisions,1.0,0.5225776825348232,0.22848730419069943
Pirates!,bot_is_colliding_above,1.0,0.0,0.0
Pirates!,bot_is_colliding_below,1.0,0.517545538037655,0.22871026602684585
Pirates!,bot_is_colliding_left,1.0,0.02814556865146181,0.008679723059745263
Pirates!,bot_is_colliding_right,1.0,0.018846624827797337,0.0076284022725796674
Pirates!,bot_is_falling,1.0,0.14045997244757386,0.04086097858923121
Pirates!,bot_is_jumping,1.0,0.0,0.0
Pirates!,bot_charging,1.0,0.0,0.0
Run'N'Gun,[general]time_passed,1.0,0.9976712453379424,0.08357873800713866
Run'N'Gun,[general]input_intensity,1.0,0.8415355226052943,0.04556590539278282
Run'N'Gun,[general]input_diversity,1.0,0.8415355226052943,0.05604603824749758
Run'N'Gun,[general]activity,1.0,0.8416628763758756,0.150407999379354
Run'N'Gun,[general]score,1.0,0.8794141726553261,0.10810192330465532
Run'N'Gun,[general]bot_count,1.0,0.8319476030201037,0.060920207996501635
Run'N'Gun,[general]bot_diversity,1.0,0.8319476030201037,0.09843992981448607
Run'N'Gun,[general]bot_movement,1.0,0.715055035022287,0.0049584176665946385
Run'N'Gun,[general]player_movement,1.0,0.8003274811243518,0.05508300167538595
Run'N'Gun,[general]object_intensity,1.0,0.48863822432457016,0.1815469622668868
Run'N'Gun,[general]object_diversity,1.0,0.48863822432457016,0.24985643423357862
Run'N'Gun,[general]event_intensity,1.0,0.8167925043209315,0.042532640143919644
Run'N'Gun,[general]event_diversity,1.0,0.8167925043209315,0.050647991431636924
Run'N'Gun,key_press_count,1.0,0.8415355226052943,0.04556590539278282
Run'N'Gun,idle_time,1.0,0.5343036477758574,0.150407999379354
Run'N'Gun,player_score,1.0,0.8794141726553261,0.10810192330465532
Run'N'Gun,player_kill_count,1.0,0.04264531974893114,0.023797746020843443
Run'N'Gun,player_speed_x,1.0,0.9062494314563814,0.13780167332387794
Run'N'Gun,player_speed_y,1.0,0.4924952242336032,0.046654411560320436
Run'N'Gun,player_speed_z,0.0,0.0,
Run'N'Gun,player_delta_distance,1.0,0.8003274811243518,0.05508300167538595
Run'N'Gun,player_delta_rotation,0.0,0.0,
Run'N'Gun,player_health,1.0,0.9246611480032748,0.1164076441054917
Run'N'Gun,player_healing,0.0,0.0,
Run'N'Gun,player_damaged,1.0,0.025816428636404987,0.016656366750093167
Run'N'Gun,player_shooting,1.0,0.3841717456563268,0.14596835386916004
Run'N'Gun,player_reloading,0.0,0.0,
Run'N'Gun,player_projectile_count,1.0,0.46267624852178657,0.04558132469810285
Run'N'Gun,player_projectile_distance,1.0,0.46267624852178657,0.044497732816799196
Run'N'Gun,reticle_delta_distance,0.0,0.0,
Run'N'Gun,player_crouching,0.0,0.0,
Run'N'Gun,player_sprinting,0.0,0.0,
Run'N'Gun,player_aim_at_enemy,0.0,0.0,
Run'N'Gun,player_aim_at_destructible,0.0,0.0,
Run'N'Gun,player_health_pickup,1.0,0.007222778131538252,0.007170740067713033
Run'N'Gun,visible_bot_count,1.0,0.8319476030201037,0.060920207996501635
Run'N'Gun,bot_speed_x,1.0,0.7407986900755026,0.09596815039568589
Run'N'Gun,bot_speed_y,1.0,0.23473119257709452,0.014236701222622668
Run'N'Gun,bot_speed_z,0.0,0.0,
Run'N'Gun,bot_delta_distance,1.0,0.715055035022287,0.0049584176665946385
Run'N'Gun, bot_delta_rotation ,0.0,0.0,
Run'N'Gun,bot_health,1.0,0.830619485126899,0.1317294380127214
Run'N'Gun,bot_damaged,1.0,0.08079687073592286,0.005091531374768345
Run'N'Gun,bot_shooting,1.0,0.40278358955699084,0.1319462023464242
Run'N'Gun,bot_reloading,0.0,0.0,
Run'N'Gun,bot_projectile_count,1.0,0.24948603656872556,0.040925718930788946
Run'N'Gun,bot_projectile_player_distance,1.0,0.25661784772127716,0.04934437265599045
Run'N'Gun,bot_aim_at_player,0.0,0.0,
Run'N'Gun,pick_ups_visible,1.0,0.48863822432457016,0.1815469622668868
